pygame 2.6.1 (SDL 2.28.4, Python 3.13.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
total time num_workers:0: time:0.00010204315185546875:
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
total time num_workers:1: time:0.08696579933166504:
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
total time num_workers:2: time:0.07010746002197266:
         14764994 function calls (14757280 primitive calls) in 7.607 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      106    0.000    0.000    0.000    0.000 threading.py:315(_acquire_restore)
      106    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      104    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
       99    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
       99    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
       97    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
       83    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       82    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
       82    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       80    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       79    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       78    0.000    0.000    0.000    0.000 {built-in method numpy.array}
    72/54    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       67    0.000    0.000    0.000    0.000 enum.py:695(__call__)
       66    0.000    0.000    0.000    0.000 enum.py:1156(__new__)
       66    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       65    0.000    0.000    0.001    0.000 {built-in method builtins.print}
       60    0.000    0.000    0.000    0.000 enum.py:764(__delattr__)
       60    0.000    0.000    0.005    0.000 typing.py:1446(__or__)
       60    0.001    0.000    0.141    0.002 __init__.py:205(tmap)
       60    0.000    0.000    0.000    0.000 threading.py:1452(active_count)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
    58/17    0.000    0.000    0.002    0.000 typing.py:1483(_determine_new_args)
    58/17    0.000    0.000    0.002    0.000 typing.py:1512(_make_substitution)
       58    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
    58/17    0.000    0.000    0.003    0.000 typing.py:1452(__getitem__)
       57    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       57    0.000    0.000    0.014    0.000 _parser.py:970(parse)
       57    0.000    0.000    0.001    0.000 _compiler.py:514(_compile_info)
       57    0.000    0.000    0.021    0.000 _compiler.py:743(compile)
       57    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
       57    0.000    0.000    0.007    0.000 _compiler.py:576(_code)
       57    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
       57    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       56    0.000    0.000    0.000    0.000 enum.py:1607(__and__)
       56    0.000    0.000    0.021    0.000 __init__.py:287(compile)
       56    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       54    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
       53    0.000    0.000    0.000    0.000 enum.py:354(__setitem__)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1939(__init__)
       51    0.000    0.000    0.000    0.000 typing.py:3794(__getattr__)
       51    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
       50    0.000    0.000    0.004    0.000 typing.py:812(Literal)
       50    0.000    0.000    0.005    0.000 typing.py:580(__getitem__)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6637(refer_to_array_attribute)
       49    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
       49    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       48    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
       48    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
       48    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       47    0.000    0.000    0.000    0.000 ipaddress.py:1774(_parse_hextet)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       45    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
       44    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
    43/34    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       43    0.000    0.000    0.001    0.000 typing.py:1574(copy_with)
    43/34    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       43    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       42    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
       42    0.000    0.000    0.000    0.000 getlimits.py:102(_float_conv)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       40    0.000    0.000    0.000    0.000 queue.py:107(qsize)
       40    0.004    0.000    0.138    0.003 __init__.py:171(wait)
       40    0.000    0.000    0.001    0.000 queue.py:94(join)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
    39/37    0.000    0.000    0.035    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
       39    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
       39    0.000    0.000    0.001    0.000 typing.py:1658(copy_with)
    39/37    0.028    0.001    0.034    0.001 {built-in method _imp.create_dynamic}
       39    0.002    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
       38    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
       38    0.000    0.000    0.000    0.000 enum.py:799(<genexpr>)
       38    0.000    0.000    0.000    0.000 __init__.py:2650(_is_unpacked_egg)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       36    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
       36    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       36    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
       36    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
       36    0.000    0.000    0.000    0.000 getlimits.py:112(_float_to_str)
       36    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       36    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
       35    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2316(__init__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1641(_make_netmask)
       34    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       34    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       33    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       32    0.001    0.000    1.519    0.047 __init__.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       30    0.000    0.000    0.000    0.000 cursors.py:90(<genexpr>)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       30    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
       29    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       28    0.000    0.000    0.001    0.000 <frozen zipimport>:68(__init__)
       28    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
       28    0.000    0.000    0.000    0.000 <frozen ntpath>:50(normcase)
       28    0.000    0.000    0.001    0.000 typing.py:1207(_generic_class_getitem)
       28    0.000    0.000    0.000    0.000 __init__.py:1840(_parents)
       28    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
       27    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
       27    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
       26    0.001    0.000    0.003    0.000 __init__.py:358(namedtuple)
       26    0.000    0.000    0.000    0.000 typing.py:3004(<genexpr>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       26    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
       26    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
       25    0.000    0.000    0.001    0.000 enum.py:498(__new__)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       24    0.000    0.000    0.000    0.000 enum.py:1059(_add_member_)
       24    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
       24    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
       24    0.000    0.000    0.000    0.000 __init__.py:2635(_is_egg_path)
       24    0.000    0.000    0.000    0.000 __init__.py:2642(_is_zip_egg)
       24    0.000    0.000    0.000    0.000 version.py:339(<genexpr>)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       23    0.000    0.000    0.000    0.000 typing.py:2696(overload)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
       23    0.000    0.000    0.002    0.000 {built-in method builtins.sorted}
       22    0.000    0.000    0.000    0.000 <frozen os>:780(check_str)
       22    0.000    0.000    0.001    0.000 typing.py:1634(__getitem__)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       21    0.000    0.000    0.000    0.000 enum.py:199(__get__)
       21    0.000    0.000    0.000    0.000 enum.py:1337(value)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       21    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       20    0.000    0.000    0.000    0.000 inspect.py:758(getmro)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
       20    0.000    0.000    0.000    0.000 __init__.py:3491(_find_adapter)
       20    0.000    0.000    0.000    0.000 __init__.py:3481(_always_object)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       19    0.000    0.000    0.000    0.000 <frozen os>:786(encodekey)
       19    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
       19    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       18    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
       18    0.000    0.000    0.000    0.000 enum.py:251(__set_name__)
       18    0.001    0.000    0.003    0.000 enum.py:1753(convert_class)
       18    0.000    0.000    0.000    0.000 enum.py:1737(_simple_enum)
       18    0.000    0.000    0.000    0.000 enum.py:248(__init__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1685(_array_str_implementation)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1678(_guarded_repr_or_str)
       18    0.000    0.000    0.000    0.000 arrayprint.py:550(wrapper)
       18    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
       18    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
       17    0.000    0.000    0.000    0.000 typing.py:1023(__init__)
       17    0.000    0.000    0.000    0.000 typing.py:1748(__getitem__)
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
       17    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       16    0.000    0.000    0.000    0.000 <frozen os>:856(fsdecode)
       16    0.000    0.000    0.000    0.000 enum.py:807(__members__)
       16    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
       16    0.000    0.000    0.000    0.000 threading.py:281(__init__)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       16    0.000    0.000    0.000    0.000 pkgutil.py:212(get_importer)
       16    0.000    0.000    0.000    0.000 __init__.py:2245(find_distributions)
       16    0.000    0.000    0.042    0.003 __init__.py:685(add_entry)
       15    0.000    0.000    0.000    0.000 enum.py:946(_get_mixins_)
       15    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
       15    0.000    0.000    0.000    0.000 enum.py:987(_find_data_type_)
       15    0.000    0.000    0.000    0.000 typing.py:1105(__hash__)
       15    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
       14    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       14    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
       14    0.000    0.000    0.001    0.000 typing.py:1449(__ror__)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
       14    0.000    0.000    0.001    0.000 __init__.py:2347(safe_listdir)
       14    0.000    0.000    0.000    0.000 __init__.py:3617(<genexpr>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       14    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       14    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
       13    0.000    0.000    0.002    0.000 <frozen ntpath>:705(realpath)
       13    0.000    0.000    0.002    0.000 typing.py:2998(__new__)
       13    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
       13    0.000    0.000    0.000    0.000 typing.py:806(Optional)
       13    0.000    0.000    0.001    0.000 typing.py:2979(_make_nmtuple)
       13    0.000    0.000    0.000    0.000 typing.py:553(__repr__)
       13    0.000    0.000    0.000    0.000 typing.py:3112(_namedtuple_mro_entries)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
       12    0.000    0.000    0.003    0.000 enum.py:898(_convert_)
       12    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
       12    0.000    0.000    0.000    0.000 version.py:559(<genexpr>)
       12    0.000    0.000    0.000    0.000 version.py:496(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       11    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
       11    0.000    0.000    0.000    0.000 inspect.py:2819(kind)
       11    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       11    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       10    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
       10    0.000    0.000    0.000    0.000 typing.py:544(__getattr__)
       10    0.000    0.000    0.000    0.000 typing.py:2204(<genexpr>)
       10    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       10    0.000    0.000    0.001    0.000 __init__.py:2604(normalize_path)
       10    0.000    0.000    0.001    0.000 __init__.py:2630(_normalize_cached)
       10    0.000    0.000    0.000    0.000 __init__.py:2609(_cygwin_patch)
        9    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
        9    0.000    0.000    0.000    0.000 functools.py:878(register)
        9    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
        9    0.000    0.000    0.000    0.000 typing.py:2054(__new__)
        9    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
        9    0.000    0.000    0.000    0.000 typing.py:2754(final)
        9    0.000    0.000    0.000    0.000 threading.py:605(is_set)
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
        9    0.000    0.000    0.000    0.000 __init__.py:185(__new__)
        9    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        8    0.000    0.000    0.000    0.000 typing.py:1733(__getitem_inner__)
        8    0.000    0.000    0.000    0.000 typing.py:1719(__getitem__)
        8    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:1715(copy_with)
        8    0.000    0.000    0.000    0.000 _nbit_base.py:52(__init_subclass__)
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        7    0.000    0.000    0.000    0.000 enum.py:936(_check_for_existing_members_)
        7    0.000    0.000    0.000    0.000 enum.py:1014(_find_new_)
        7    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
        7    0.000    0.000    0.000    0.000 enum.py:346(__init__)
        7    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        7    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
        7    0.000    0.000    0.000    0.000 inspect.py:2807(name)
        7    0.000    0.000    0.000    0.000 getlimits.py:160(_register_type)
        7    0.000    0.000    0.000    0.000 {built-in method time.time}
        7    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 enum.py:1596(__or__)
        6    0.000    0.000    0.000    0.000 enum.py:1220(_add_alias_)
        6    0.000    0.000    0.000    0.000 enum.py:1449(_iter_member_by_def_)
        6    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        6    0.000    0.000    0.000    0.000 functools.py:995(__init__)
        6    0.000    0.000    0.000    0.000 enum.py:1439(_iter_member_by_value_)
        6    0.000    0.000    0.000    0.000 functools.py:1001(__set_name__)
        6    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        6    0.000    0.000    0.000    0.000 inspect.py:764(unwrap)
        6    0.000    0.000    0.000    0.000 typing.py:1599(__mro_entries__)
        6    0.000    0.000    0.000    0.000 cursors.py:57(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:1147(daemon)
        6    0.000    0.000    0.000    0.000 threading.py:1429(current_thread)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        6    0.000    0.000    0.000    0.000 numeric.py:2690(extend_all)
        6    0.000    0.000    0.000    0.000 getlimits.py:35(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        6    0.000    0.000    0.000    0.000 __init__.py:33(_module_matches_namespace)
        6    0.000    0.000    0.000    0.000 __init__.py:66(find_spec)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        6    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        5    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
        5    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
        5    0.000    0.000    0.000    0.000 typing.py:2503(_strip_annotations)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        5    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
        5    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        5    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        5    0.000    0.000    0.000    0.000 inspect.py:3089(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
        5    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        5    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.008    0.002 __init__.py:38(load_module)
        4    0.000    0.000    0.003    0.001 version.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:1436(formatannotation)
        4    0.000    0.000    0.000    0.000 inspect.py:2754(__init__)
        4    0.000    0.000    0.000    0.000 _parser.py:165(__delitem__)
        4    0.000    0.000    0.000    0.000 enum.py:1456(<lambda>)
        4    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:411(<genexpr>)
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        4    0.000    0.000    0.000    0.000 enum.py:795(__iter__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1172(<genexpr>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1111(<genexpr>)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        4    0.000    0.000    0.000    0.000 __init__.py:133(_setup_workers)
        4    0.000    0.000    0.000    0.000 queue.py:46(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
        4    0.000    0.000    0.000    0.000 threading.py:869(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:421(get_provider)
        4    0.000    0.000    0.000    0.000 typing.py:1127(_is_typevar_like)
        4    0.000    0.000    0.000    0.000 typing.py:3155(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:128(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        4    0.000    0.000    0.000    0.000 threading.py:620(set)
        4    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        4    0.000    0.000    0.000    0.000 queue.py:263(_init)
        4    0.000    0.000    0.000    0.000 threading.py:1024(_set_native_id)
        4    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:1267(_make_invoke_excepthook)
        4    0.000    0.000    0.000    0.000 __init__.py:454(__init__)
        4    0.000    0.000    0.000    0.000 mixins.py:53(_unary_method)
        4    0.000    0.000    0.000    0.000 __init__.py:160(_declare_state)
        4    0.000    0.000    0.000    0.000 __init__.py:1858(_setup_prefix)
        4    0.000    0.000    0.000    0.000 __init__.py:1854(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1641(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:405(register_loader_type)
        4    0.000    0.000    0.000    0.000 __init__.py:63(exec_module)
        4    0.000    0.000    0.008    0.002 __init__.py:60(create_module)
        4    0.000    0.000    0.000    0.000 __init__.py:25(search_path)
        4    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        4    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        4    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        4    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        3    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
        3    0.000    0.000    0.000    0.000 <frozen os>:720(__setitem__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:288(__init__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        3    0.000    0.000    0.000    0.000 inspect.py:2841(__str__)
      3/1    0.000    0.000    0.000    0.000 inspect.py:2487(_signature_from_callable)
        3    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
        3    0.000    0.000    0.000    0.000 typing.py:2403(get_type_hints)
        3    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
        3    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        3    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        3    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
        3    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
        3    0.000    0.000    0.000    0.000 dataclasses.py:705(_is_kw_only)
        3    0.000    0.000    0.000    0.000 inspect.py:2811(default)
        3    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        3    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
        3    0.000    0.000    0.000    0.000 inspect.py:2003(_signature_get_user_defined_method)
        3    0.000    0.000    0.000    0.000 inspect.py:386(isfunction)
        3    0.000    0.000    0.158    0.053 threading.py:1058(join)
        3    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
      3/2    0.016    0.005    0.158    0.079 __init__.py:156(threadloop)
      3/2    0.000    0.000    0.158    0.079 threading.py:1027(_bootstrap_inner)
        3    0.000    0.000    0.000    0.000 threading.py:955(start)
        3    0.000    0.000    0.000    0.000 threading.py:641(wait)
      3/2    0.000    0.000    0.158    0.079 threading.py:1000(_bootstrap)
        3    0.000    0.000    0.000    0.000 threading.py:1049(_delete)
        3    0.000    0.000    0.159    0.053 __init__.py:150(stop)
      3/2    0.000    0.000    0.158    0.079 threading.py:983(run)
        3    0.000    0.000    0.000    0.000 threading.py:843(_newname)
        3    0.000    0.000    0.000    0.000 threading.py:1020(_set_ident)
        3    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        3    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        3    0.000    0.000    0.000    0.000 threading.py:1183(setDaemon)
